id_facture,nom_du_client,create_date,due_in_date,clear_date,montant_totale,totale_payer,totale_reste
100335,Beta LLC 71,2024-09-03,2024-10-22,2025-02-10,4170,3093,1077
100336,Beta LLC 71,2024-08-11,2024-09-10,2024-12-02,2823,1103,1720
100337,Beta LLC 71,2024-03-15,2024-03-30,2024-06-14,2009,889,1120
100338,Beta LLC 71,2024-08-07,2024-09-17,2024-11-12,2614,1716,898
100339,Sigma LLC 6,2024-01-05,2024-01-24,2024-05-18,3495,955,2540
100340,Sigma LLC 6,2024-06-03,2024-07-20,2024-10-23,2323,1099,1224
100341,Sigma LLC 6,2025-06-13,2025-07-28,2025-10-31,2013,1466,547
100342,Sigma LLC 6,2024-01-18,2024-02-18,2024-05-19,3292,1239,2053
100343,Sigma LLC 6,2025-03-18,2025-04-06,2025-06-04,3293,1902,1391
100344,Sigma LLC 6,2025-03-01,2025-04-22,2025-07-19,2391,914,1477
100345,Sigma LLC 6,2023-05-17,2023-06-03,2023-08-31,2434,1397,1037
100346,Sigma LLC 6,2025-04-13,2025-06-08,2025-09-21,3278,2172,1106
100347,Sigma LLC 6,2024-12-13,2025-01-27,2025-03-31,1262,548,714
100348,Sigma LLC 6,2023-03-06,2023-05-05,2023-08-17,1311,474,837
100349,Sigma SARL 130,2023-10-28,2023-11-24,2024-02-03,2137,1556,581
100350,Sigma SARL 130,2025-06-26,2025-07-13,2025-10-06,2743,1624,1119
100351,Sigma SARL 130,2024-06-11,2024-07-21,2024-11-13,3373,862,2511
100352,Sigma SARL 130,2024-04-29,2024-05-30,2024-08-08,4770,3490,1280
100353,Sigma SARL 130,2023-10-20,2023-11-26,2024-01-17,4029,1285,2744
100354,Sigma SARL 130,2025-06-05,2025-07-31,2025-09-30,2808,1640,1168
100355,Gamma Enterprises 56,2024-01-12,2024-02-23,2024-06-04,2977,909,2068
100356,Gamma Enterprises 56,2025-07-05,2025-08-13,2025-10-21,1796,1043,753
100357,Gamma Enterprises 56,2024-05-23,2024-07-21,2024-11-10,2977,1492,1485
100358,Gamma Enterprises 56,2023-10-01,2023-10-21,2023-12-16,2653,1025,1628
100359,Gamma Enterprises 56,2024-03-16,2024-05-08,2024-07-16,3387,855,2532
100360,Gamma Enterprises 56,2024-07-12,2024-08-14,2024-10-09,2007,1183,824
100361,Gamma Enterprises 56,2023-12-02,2024-01-28,2024-05-10,3623,2182,1441
100362,Gamma Enterprises 56,2024-09-09,2024-11-08,2025-02-18,4839,2598,2241
100363,Gamma Enterprises 56,2023-12-26,2024-02-07,2024-05-08,2869,2091,778
100364,Gamma Enterprises 56,2024-09-21,2024-11-02,2024-12-25,3482,2133,1349
100365,Gamma Enterprises 56,2023-03-18,2023-05-14,2023-08-14,3828,1651,2177
100366,Gamma Enterprises 56,2024-06-09,2024-08-06,2024-09-24,2518,1687,831
100367,Upsilon Services 96,2025-05-19,2025-07-11,2025-10-21,3268,1343,1925
100368,Upsilon Services 96,2023-02-05,2023-02-28,2023-05-31,3015,2160,855
100369,Upsilon Services 96,2024-01-06,2024-02-14,2024-04-04,3117,858,2259
100370,Upsilon Services 96,2024-09-11,2024-10-05,2025-01-06,2072,850,1222
100371,Upsilon Services 96,2024-01-16,2024-02-28,2024-06-26,3029,1116,1913
100372,Upsilon Services 96,2023-05-21,2023-07-08,2023-10-02,3597,2038,1559
100373,Upsilon Services 96,2024-10-27,2024-11-28,2025-01-27,4741,2964,1777
100374,Epsilon Services 199,2025-01-23,2025-02-18,2025-05-24,4151,2077,2074
100375,Epsilon Services 199,2025-07-24,2025-09-12,2025-11-30,5583,3859,1724
100376,Epsilon Services 199,2024-12-21,2025-02-02,2025-04-25,2079,1336,743
100377,Epsilon Services 199,2024-12-11,2025-01-26,2025-03-30,4046,2630,1416
100378,Epsilon Services 199,2025-05-23,2025-06-11,2025-09-21,3220,1687,1533
100379,Epsilon Services 199,2023-03-31,2023-05-28,2023-08-22,5627,1498,4129
100380,Chi Group 136,2023-12-22,2024-02-20,2024-06-14,2030,1457,573
100381,Chi Group 136,2023-10-25,2023-11-28,2024-02-04,1992,646,1346
100382,Chi Group 136,2025-03-23,2025-04-30,2025-06-30,2280,1130,1150
100383,Chi Group 136,2023-07-25,2023-08-17,2023-12-04,451,285,166
100384,Chi Group 136,2023-01-27,2023-03-06,2023-06-07,2369,1121,1248
100385,Chi Group 136,2024-04-23,2024-06-12,2024-08-08,2089,1431,658
100386,Chi Group 136,2023-03-09,2023-04-12,2023-07-28,3180,1752,1428
100387,Chi Group 136,2024-06-22,2024-08-02,2024-11-29,3410,1246,2164
100388,Chi Group 136,2023-03-17,2023-04-09,2023-06-03,5251,1385,3866
100389,Chi Group 136,2024-04-05,2024-05-19,2024-08-17,4140,1697,2443
100390,Chi Group 136,2023-05-12,2023-07-01,2023-09-08,2307,992,1315
100391,Delta Enterprises 144,2023-05-13,2023-06-24,2023-08-16,1921,958,963
100392,Delta Enterprises 144,2025-05-01,2025-05-23,2025-08-15,3590,1763,1827
100393,Delta Enterprises 144,2023-06-18,2023-07-13,2023-09-25,1415,833,582
100394,Delta Enterprises 144,2023-12-21,2024-02-07,2024-04-03,5197,1572,3625
100395,Delta Enterprises 144,2023-09-14,2023-10-11,2024-02-04,4415,1909,2506
100396,Delta Enterprises 144,2023-10-09,2023-11-01,2024-02-23,2436,1066,1370
100397,Delta Enterprises 144,2023-04-06,2023-05-23,2023-09-20,944,405,539
100398,Delta Enterprises 144,2023-06-07,2023-07-02,2023-09-29,4624,1945,2679
100399,Delta Enterprises 144,2025-05-12,2025-07-02,2025-08-20,2862,2088,774
100400,Delta Enterprises 144,2023-03-25,2023-04-11,2023-08-08,4485,1237,3248
100401,Delta Enterprises 144,2023-09-29,2023-11-24,2024-03-22,1086,700,386
100402,Delta Enterprises 144,2024-03-02,2024-04-25,2024-08-12,2280,982,1298
100403,Zeta Group 155,2024-07-12,2024-08-14,2024-11-06,3006,1290,1716
100404,Zeta Group 155,2024-05-09,2024-06-08,2024-09-13,3056,1062,1994
100405,Zeta Group 155,2023-11-01,2023-12-15,2024-02-06,2459,1755,704
100406,Zeta Group 155,2023-06-11,2023-07-24,2023-11-06,3747,2032,1715
100407,Zeta Group 155,2023-07-28,2023-09-02,2023-11-27,1718,767,951
100408,Zeta Group 155,2025-06-01,2025-07-31,2025-10-29,2829,1670,1159
100409,Zeta Group 155,2024-02-13,2024-03-07,2024-06-26,3144,1162,1982
100410,Zeta Group 155,2024-07-29,2024-08-19,2024-12-02,3617,2136,1481
100411,Zeta Group 155,2023-05-06,2023-06-07,2023-08-10,3853,2024,1829
100412,Zeta Group 155,2023-04-10,2023-04-28,2023-08-01,1650,998,652
100413,Zeta Group 155,2025-06-03,2025-07-27,2025-10-01,1159,627,532
100414,Sigma Import 146,2023-12-02,2024-01-22,2024-04-01,4533,1765,2768
100415,Sigma Import 146,2025-02-20,2025-03-17,2025-07-06,3398,1702,1696
100416,Sigma Import 146,2024-04-23,2024-06-08,2024-09-25,2101,652,1449
100417,Sigma Import 146,2023-01-24,2023-02-13,2023-06-03,4861,1348,3513
100418,Sigma Import 146,2024-04-13,2024-05-13,2024-08-12,3138,2016,1122
100419,Sigma Import 146,2023-02-19,2023-03-09,2023-06-23,4415,2690,1725
100420,Sigma Import 146,2023-10-20,2023-12-08,2024-02-05,3081,2298,783
100421,Sigma Import 146,2024-03-17,2024-04-09,2024-07-10,5472,1690,3782
100422,Sigma Import 146,2025-02-21,2025-04-02,2025-07-08,5106,2895,2211
100423,Sigma Import 146,2023-02-22,2023-04-14,2023-07-15,2701,1267,1434
100424,Sigma Import 146,2024-07-20,2024-08-22,2024-12-10,4165,2971,1194
100425,Sigma Import 146,2024-04-06,2024-05-26,2024-07-26,3774,2303,1471
100426,Chi Co 5,2023-04-10,2023-05-20,2023-08-17,4642,2615,2027
100427,Chi Co 5,2024-07-25,2024-09-01,2024-11-11,1842,686,1156
100428,Chi Co 5,2024-09-08,2024-10-25,2024-12-15,3823,2100,1723
100429,Chi Co 5,2023-02-16,2023-03-05,2023-06-01,4270,2910,1360
100430,Chi Co 5,2025-04-03,2025-05-18,2025-07-22,889,436,453
100431,Chi Co 5,2024-09-12,2024-10-29,2025-01-23,1580,1075,505
100432,Chi Co 5,2023-06-16,2023-07-26,2023-10-18,552,141,411
100433,Tau LLC 101,2023-12-11,2024-01-27,2024-05-20,2676,899,1777
100434,Tau LLC 101,2024-05-16,2024-07-15,2024-10-29,3861,1809,2052
100435,Tau LLC 101,2025-04-15,2025-05-01,2025-06-30,4802,2717,2085
100436,Tau LLC 101,2024-03-02,2024-04-23,2024-06-11,3088,1841,1247
100437,Tau LLC 101,2024-09-03,2024-10-18,2025-02-15,4954,3058,1896
100438,Tau LLC 101,2024-08-14,2024-09-12,2025-01-10,1343,523,820
100439,Tau LLC 101,2024-05-06,2024-05-31,2024-09-02,955,466,489
100440,Tau LLC 101,2023-06-01,2023-07-29,2023-11-25,2933,1845,1088
100441,Tau LLC 101,2025-08-28,2025-10-26,2025-12-13,3460,2405,1055
100442,Tau LLC 101,2024-03-27,2024-05-01,2024-08-07,2960,1600,1360
100443,Kappa Industries 30,2023-07-28,2023-09-07,2023-12-22,519,259,260
100444,Kappa Industries 30,2025-06-12,2025-06-30,2025-10-20,2893,1149,1744
100445,Kappa Industries 30,2023-08-01,2023-09-20,2024-01-05,1434,842,592
100446,Kappa Industries 30,2024-06-22,2024-07-31,2024-10-07,3803,2256,1547
100447,Kappa Industries 30,2024-04-15,2024-06-03,2024-09-02,3439,1991,1448
100448,Kappa Industries 30,2024-11-23,2025-01-20,2025-04-09,1872,802,1070
100449,Kappa Industries 30,2024-09-16,2024-10-31,2025-01-16,2383,1558,825
100450,Kappa Industries 30,2023-10-13,2023-12-02,2024-02-24,1728,1038,690
100451,Kappa Industries 30,2025-02-28,2025-04-02,2025-07-19,2924,1162,1762
100452,Kappa Industries 30,2023-11-21,2024-01-05,2024-03-26,4146,2386,1760
100453,Kappa Industries 30,2023-10-22,2023-11-13,2024-03-07,1817,842,975
100454,Beta Services 54,2025-07-06,2025-08-15,2025-10-18,3604,1228,2376
100455,Beta Services 54,2023-10-25,2023-11-11,2024-01-06,2363,1432,931
100456,Beta Services 54,2023-12-21,2024-02-02,2024-05-19,2048,864,1184
100457,Beta Services 54,2023-08-08,2023-09-04,2023-11-23,2871,965,1906
100458,Beta Services 54,2025-08-13,2025-10-02,2025-12-04,1757,706,1051
100459,Beta Services 54,2023-04-22,2023-06-15,2023-08-30,2335,886,1449
100460,Beta Services 54,2023-09-06,2023-09-24,2024-01-15,1562,648,914
100461,Beta Services 54,2023-08-20,2023-10-14,2023-12-11,5357,3394,1963
100462,Beta Services 54,2024-02-28,2024-04-04,2024-06-01,3042,1190,1852
100463,Rho LLC 175,2025-02-28,2025-03-23,2025-04-28,2160,1938,222
100464,Rho LLC 175,2025-08-09,2025-09-03,2025-10-04,3256,2268,988
100465,Rho LLC 175,2024-05-03,2024-06-28,2024-07-17,2865,2293,572
100466,Rho LLC 175,2023-11-25,2023-12-28,2024-01-03,2734,1578,1156
100467,Rho LLC 175,2024-10-29,2024-12-19,2024-12-22,3737,2929,808
100468,Rho LLC 175,2025-07-24,2025-08-19,2025-08-31,3909,2701,1208
100469,Rho LLC 175,2025-08-14,2025-08-31,2025-09-26,2363,949,1414
100470,Rho LLC 175,2025-03-17,2025-05-02,2025-05-21,2309,1863,446
100471,Beta Group 142,2023-01-10,2023-02-13,2023-02-20,2669,1644,1025
100472,Beta Group 142,2025-08-08,2025-09-13,2025-10-25,237,180,57
100473,Beta Group 142,2024-07-10,2024-08-27,2024-09-05,1181,771,410
100474,Pi SARL 165,2024-04-24,2024-05-26,2024-06-03,4640,3729,911
100475,Pi SARL 165,2023-12-05,2023-12-30,2024-02-10,4973,2658,2315
100476,Pi SARL 165,2023-09-21,2023-11-20,2023-12-12,2701,2179,522
100477,Pi SARL 165,2025-03-20,2025-04-22,2025-05-05,3691,2274,1417
100478,Pi SARL 165,2023-06-29,2023-08-22,2023-09-17,3373,1592,1781
100479,Pi SARL 165,2025-04-26,2025-06-07,2025-06-13,6694,4300,2394
100480,Pi SARL 165,2024-02-15,2024-04-12,2024-04-21,4343,3702,641
100481,Psi Enterprises 111,2023-11-28,2023-12-28,2024-01-22,2846,2552,294
100482,Psi Enterprises 111,2023-08-30,2023-10-12,2023-11-03,1853,969,884
100483,Psi Enterprises 111,2023-11-06,2023-12-28,2023-12-29,1072,577,495
100484,Psi Enterprises 111,2023-09-25,2023-11-20,2023-12-06,3244,2336,908
100485,Psi Enterprises 111,2023-03-05,2023-05-01,2023-05-21,2092,1759,333
100486,Psi Enterprises 111,2023-06-13,2023-07-23,2023-08-12,1293,720,573
100487,Zeta Co 18,2023-05-01,2023-06-25,2023-07-14,2224,983,1241
100488,Zeta Co 18,2024-01-12,2024-03-06,2024-03-15,1702,1344,358
100489,Zeta Co 18,2024-05-04,2024-05-28,2024-07-06,5024,3379,1645
100490,Zeta Co 18,2024-01-18,2024-02-28,2024-03-30,4057,2227,1830
100491,Zeta Co 18,2025-02-14,2025-04-04,2025-04-18,2990,1492,1498
100492,Zeta Co 18,2025-02-19,2025-03-21,2025-04-29,4775,2673,2102
100493,Zeta Co 18,2025-06-13,2025-07-03,2025-08-06,3092,1970,1122
100494,Zeta Co 18,2024-12-21,2025-01-28,2025-03-06,1966,1693,273
100495,Pi Trading 97,2023-03-05,2023-04-24,2023-05-07,4827,2165,2662
100496,Pi Trading 97,2024-08-09,2024-09-27,2024-10-18,3646,3008,638
100497,Pi Trading 97,2025-05-24,2025-07-11,2025-08-24,1755,1192,563
100498,Kappa Enterprises 99,2025-01-04,2025-02-25,2025-03-30,2771,1817,954
100499,Kappa Enterprises 99,2024-04-01,2024-04-19,2024-05-22,1949,1312,637
100500,Kappa Enterprises 99,2024-03-01,2024-04-14,2024-05-20,1340,828,512
100501,Kappa Enterprises 99,2024-04-18,2024-06-15,2024-06-17,4111,2041,2070
100502,Omega Tech 131,2023-09-18,2023-10-03,2023-11-10,5291,2789,2502
100503,Omega Tech 131,2023-03-16,2023-04-02,2023-05-17,1321,909,412
100504,Omega Tech 131,2023-03-07,2023-04-25,2023-04-30,3675,1481,2194
100505,Omega Tech 131,2025-08-14,2025-09-28,2025-10-25,2219,1962,257
100506,Omega Tech 131,2023-07-04,2023-07-27,2023-09-07,2415,1249,1166
100507,Omega Tech 131,2024-03-06,2024-04-13,2024-05-08,2289,924,1365
100508,Alpha Industries 79,2025-06-09,2025-07-18,2025-08-31,1963,1398,565
100509,Alpha Industries 79,2024-11-08,2024-12-27,2025-01-19,3058,2549,509
100510,Alpha Industries 79,2023-05-02,2023-05-28,2023-06-23,2002,808,1194
100511,Alpha Industries 79,2024-06-25,2024-07-18,2024-08-02,3324,1782,1542
100512,Alpha Industries 79,2025-05-04,2025-05-19,2025-06-08,2939,1534,1405
100513,Alpha Industries 79,2024-04-19,2024-06-16,2024-07-14,2713,1466,1247
100514,Eta Enterprises 145,2024-01-24,2024-02-22,2024-03-16,1910,1483,427
100515,Eta Enterprises 145,2023-06-08,2023-07-10,2023-07-18,2307,1859,448
100516,Eta Enterprises 145,2023-02-02,2023-03-31,2023-04-02,3906,2697,1209
100517,Eta Enterprises 145,2023-09-04,2023-10-02,2023-11-10,3601,3120,481
100518,Eta Enterprises 145,2023-02-04,2023-03-19,2023-03-23,1826,1098,728
100519,Eta Enterprises 145,2023-09-08,2023-09-25,2023-10-10,3119,2180,939
100520,Eta Enterprises 145,2024-07-06,2024-08-03,2024-08-07,3901,2039,1862
100521,Epsilon Group 147,2024-05-30,2024-07-02,2024-08-08,996,780,216
100522,Epsilon Group 147,2023-11-23,2024-01-13,2024-02-26,3652,2195,1457
100523,Epsilon Group 147,2025-04-18,2025-05-23,2025-06-02,2204,1723,481
100524,Epsilon Group 147,2024-11-07,2024-12-25,2025-01-14,3684,2908,776
100525,Tau Group 7,2023-03-04,2023-04-23,2023-05-05,2084,887,1197
100526,Tau Group 7,2024-10-03,2024-11-30,2025-01-01,834,572,262
100527,Tau Group 7,2023-02-18,2023-03-27,2023-05-09,1046,449,597
100528,Tau Group 7,2024-01-26,2024-03-14,2024-04-10,3057,2264,793
100529,Tau Group 7,2024-02-23,2024-03-18,2024-03-30,3311,2483,828
100530,Epsilon Industries 105,2024-04-29,2024-05-29,2024-06-18,1914,910,1004
100531,Epsilon Industries 105,2025-05-28,2025-07-27,2025-08-26,3766,3118,648
100532,Epsilon Industries 105,2025-07-25,2025-08-12,2025-09-08,1006,623,383
100533,Epsilon Industries 105,2024-07-24,2024-09-10,2024-09-26,2920,2432,488
100534,Epsilon Industries 105,2023-09-19,2023-10-17,2023-10-23,1546,1136,410
100535,Epsilon Industries 105,2025-08-02,2025-09-14,2025-09-20,2217,1056,1161
100536,Epsilon Industries 105,2024-07-02,2024-07-29,2024-08-23,3056,2672,384
100537,Sigma LLC 151,2024-09-11,2024-11-03,2024-11-08,1967,1731,236
100538,Sigma LLC 151,2023-07-12,2023-09-02,2023-10-08,2538,1365,1173
100539,Sigma LLC 151,2023-08-11,2023-09-25,2023-10-17,4207,3347,860
100540,Sigma LLC 151,2023-11-07,2023-11-22,2023-12-05,2307,1832,475
100541,Sigma LLC 151,2025-01-29,2025-02-20,2025-03-23,4002,2107,1895
100542,Sigma LLC 151,2025-07-25,2025-08-24,2025-09-07,1644,908,736
100543,Sigma LLC 151,2024-02-11,2024-03-12,2024-03-31,3635,2268,1367
100544,Sigma LLC 151,2024-01-25,2024-03-09,2024-04-01,4729,2994,1735
100545,Eta Services 21,2023-09-25,2023-11-02,2023-12-04,50,32,18
100546,Eta Services 21,2024-04-22,2024-05-13,2024-06-13,2043,1019,1024
100547,Eta Services 21,2025-02-18,2025-03-25,2025-04-18,3692,1635,2057
100548,Eta Services 21,2023-11-17,2023-12-28,2024-01-12,2756,2417,339
100549,Eta Services 21,2025-01-29,2025-02-22,2025-03-30,3445,3073,372
100550,Phi Co 50,2024-08-16,2024-09-26,2024-10-09,2275,1712,563
100551,Phi Co 50,2023-12-04,2024-01-02,2024-01-18,3103,2203,900
100552,Phi Co 50,2024-05-26,2024-07-15,2024-08-28,2813,1611,1202
100553,Phi Co 50,2023-12-12,2024-01-12,2024-02-13,4401,2281,2120
100554,Phi Co 50,2025-01-10,2025-03-07,2025-04-06,3305,1752,1553
100555,Phi Co 50,2023-06-22,2023-07-29,2023-09-02,3405,2776,629
100556,Phi Co 50,2024-05-15,2024-06-10,2024-07-15,2505,1106,1399
100557,Zeta Trading 174,2023-03-02,2023-04-19,2023-04-24,2414,2132,282
100558,Zeta Trading 174,2025-08-25,2025-10-21,2025-10-22,2480,2172,308
100559,Zeta Trading 174,2024-02-27,2024-03-21,2024-04-05,3473,1663,1810
100560,Zeta Trading 174,2023-03-11,2023-05-10,2023-05-24,2494,2056,438
100561,Zeta Trading 174,2024-06-01,2024-07-15,2024-08-24,3347,2388,959
100562,Zeta Trading 174,2024-10-15,2024-12-11,2025-01-11,5490,2377,3113
100563,Zeta Trading 174,2024-11-06,2024-12-22,2025-01-26,4045,3609,436
100564,Zeta Trading 174,2024-07-18,2024-08-28,2024-10-01,2608,2332,276
100565,Phi Import 59,2023-10-09,2023-11-27,2023-11-29,4441,1826,2615
100566,Phi Import 59,2024-05-29,2024-07-27,2024-08-08,2510,1413,1097
100567,Phi Import 59,2023-04-20,2023-05-11,2023-05-27,554,353,201
100568,Phi Import 59,2023-07-16,2023-09-08,2023-10-01,1790,1140,650
100569,Phi Import 59,2023-10-01,2023-11-10,2023-12-06,755,650,105
100570,Phi Import 59,2024-04-15,2024-06-05,2024-07-20,2578,2007,571
100571,Phi Import 59,2023-08-20,2023-09-23,2023-09-29,3022,1686,1336
100572,Phi Import 59,2024-10-31,2024-12-26,2025-01-01,5011,2607,2404
100573,Omega Export 163,2024-01-24,2024-03-03,2024-03-07,3392,2115,1277
100574,Omega Export 163,2024-10-14,2024-10-29,2024-11-04,2737,1501,1236
100575,Omega Export 163,2024-05-26,2024-07-07,2024-07-29,3995,2307,1688
100576,Omega Export 163,2024-08-02,2024-08-23,2024-08-26,346,157,189
100577,Omega Export 163,2023-08-24,2023-09-21,2023-11-05,3282,1475,1807
100578,Omega Export 163,2025-06-27,2025-08-17,2025-08-20,3925,2599,1326
100579,Sigma Enterprises 12,2024-12-01,2025-01-02,2025-02-08,1225,552,673
100580,Sigma Enterprises 12,2024-11-04,2024-11-21,2024-12-12,4372,3543,829
100581,Sigma Enterprises 12,2023-01-17,2023-02-14,2023-03-12,3406,2066,1340
100582,Mu Group 137,2023-11-03,2023-11-28,2024-01-04,2501,1546,955
100583,Mu Group 137,2025-05-04,2025-06-12,2025-07-17,3759,2111,1648
100584,Mu Group 137,2023-12-06,2024-01-14,2024-01-23,5724,2989,2735
100585,Sigma Trading 153,2025-01-11,2025-01-31,2025-02-23,3218,2090,1128
100586,Sigma Trading 153,2023-02-24,2023-03-17,2023-03-22,3297,2247,1050
100587,Sigma Trading 153,2023-12-15,2024-02-06,2024-03-16,2448,1262,1186
100588,Sigma Trading 153,2024-02-11,2024-03-17,2024-04-04,1980,1753,227
100589,Sigma Trading 153,2025-03-13,2025-04-25,2025-05-18,3996,2616,1380
100590,Sigma Trading 153,2024-07-20,2024-08-28,2024-10-11,1972,1349,623
100591,Sigma Trading 153,2024-08-22,2024-10-18,2024-11-27,3085,2190,895
100592,Sigma Trading 153,2023-10-30,2023-11-29,2023-12-05,2426,1318,1108
100593,Omega Enterprises 47,2023-06-07,2023-07-16,2023-08-26,3574,1945,1629
100594,Omega Enterprises 47,2023-06-07,2023-07-16,2023-07-23,3400,2522,878
100595,Omega Enterprises 47,2023-04-04,2023-04-19,2023-05-18,4245,1819,2426
100596,Omega Enterprises 47,2024-01-04,2024-02-05,2024-02-11,2387,2026,361
100597,Omega Enterprises 47,2023-07-11,2023-08-22,2023-09-27,2676,1808,868
100598,Zeta Export 46,2024-02-22,2024-03-14,2024-04-06,1825,1619,206
100599,Zeta Export 46,2024-07-21,2024-08-10,2024-08-31,2466,1483,983
100600,Zeta Export 46,2025-06-03,2025-07-12,2025-08-08,3452,3086,366
100601,Zeta Export 46,2024-02-02,2024-02-22,2024-03-29,3908,2101,1807
100602,Zeta Export 46,2025-07-15,2025-08-14,2025-08-25,1893,1162,731
100603,Zeta Export 46,2024-12-02,2025-01-10,2025-01-28,4043,3296,747
100604,Zeta Export 46,2023-11-05,2023-12-07,2023-12-12,4626,3023,1603
100605,Psi Industries 43,2024-03-21,2024-04-22,2024-05-23,3496,2410,1086
100606,Psi Industries 43,2025-03-12,2025-03-31,2025-04-16,5252,3778,1474
100607,Psi Industries 43,2025-01-08,2025-03-04,2025-04-13,2071,1350,721
100608,Psi Industries 43,2023-07-20,2023-09-02,2023-09-22,1506,1275,231
100609,Pi Export 106,2025-08-29,2025-10-08,2025-11-17,865,635,230
100610,Pi Export 106,2024-01-25,2024-03-01,2024-03-29,4795,3260,1535
100611,Pi Export 106,2025-04-15,2025-06-10,2025-06-19,3785,1563,2222
100612,Omega LLC 80,2023-11-25,2024-01-17,2024-01-30,2933,1251,1682
100613,Omega LLC 80,2024-05-05,2024-06-09,2024-07-05,3335,2705,630
100614,Omega LLC 80,2023-11-23,2023-12-26,2024-02-05,1649,878,771
100615,Omega LLC 80,2024-05-17,2024-07-07,2024-07-28,5934,3020,2914
100616,Omega LLC 80,2024-01-21,2024-02-22,2024-03-19,3155,1551,1604
100617,Zeta Industries 73,2023-04-27,2023-06-17,2023-07-22,3131,2505,626
100618,Zeta Industries 73,2023-07-04,2023-08-31,2023-09-02,3870,1998,1872
100619,Zeta Industries 73,2025-01-14,2025-02-27,2025-03-13,3577,1533,2044
100620,Zeta Industries 73,2024-03-24,2024-04-26,2024-05-01,3268,1583,1685
100621,Zeta Industries 73,2025-04-18,2025-05-29,2025-06-07,2051,1156,895
100622,Beta SARL 158,2023-11-07,2023-12-07,2023-12-17,3565,2758,807
100623,Beta SARL 158,2025-01-02,2025-02-13,2025-02-18,5258,2658,2600
100624,Beta SARL 158,2024-04-04,2024-05-27,2024-06-22,4614,3047,1567
100625,Beta SARL 158,2024-07-01,2024-08-17,2024-10-01,4911,2152,2759
100626,Beta SARL 158,2024-03-04,2024-04-22,2024-05-16,2386,2104,282
100627,Beta SARL 158,2024-12-19,2025-02-06,2025-02-12,1812,1093,719
100628,Beta SARL 158,2023-04-22,2023-05-22,2023-06-14,2849,1627,1222
100629,Beta SARL 158,2023-06-20,2023-08-15,2023-09-21,3066,1820,1246
100630,Chi Enterprises 178,2024-11-24,2025-01-19,2025-02-10,4313,3020,1293
100631,Chi Enterprises 178,2025-03-26,2025-05-07,2025-05-14,969,821,148
100632,Chi Enterprises 178,2023-09-22,2023-10-21,2023-11-24,4835,3117,1718
100633,Chi Enterprises 178,2024-07-25,2024-09-15,2024-09-30,2810,1563,1247
100634,Chi Enterprises 178,2024-04-01,2024-05-09,2024-06-22,2487,1752,735
100635,Chi Enterprises 178,2024-08-25,2024-10-23,2024-11-15,1785,1160,625
100636,Chi Enterprises 178,2023-01-26,2023-03-12,2023-04-08,1014,860,154
100637,Chi Enterprises 178,2025-07-31,2025-08-20,2025-08-30,3987,3357,630
100638,Upsilon Industries 45,2023-11-16,2023-12-22,2024-01-05,3087,2075,1012
100639,Upsilon Industries 45,2024-06-17,2024-08-01,2024-08-08,1452,1054,398
100640,Upsilon Industries 45,2024-03-24,2024-05-22,2024-05-27,1445,974,471
100641,Upsilon Industries 45,2023-11-04,2023-11-21,2023-11-29,2597,1285,1312
100642,Upsilon Industries 45,2023-01-24,2023-03-01,2023-04-14,5002,2881,2121
100643,Omicron Enterprises 149,2025-08-10,2025-09-09,2025-10-15,2688,1726,962
100644,Omicron Enterprises 149,2023-06-13,2023-07-19,2023-08-18,1196,742,454
100645,Omicron Enterprises 149,2023-08-26,2023-10-05,2023-10-17,2705,1583,1122
100646,Omicron Enterprises 149,2024-10-17,2024-12-13,2024-12-15,2672,1827,845
100647,Omicron Tech 16,2024-09-20,2024-10-17,2024-11-14,50,34,16
100648,Omicron Tech 16,2024-02-03,2024-02-18,2024-03-03,2934,1607,1327
100649,Omicron Tech 16,2023-10-13,2023-12-12,2023-12-17,2722,1349,1373
100650,Omicron Tech 16,2024-08-14,2024-09-04,2024-10-09,3835,1918,1917
100651,Omicron Tech 16,2023-07-11,2023-08-18,2023-09-17,5218,3846,1372
100652,Omicron Tech 16,2023-04-27,2023-05-28,2023-06-29,4351,2457,1894
100653,Omicron Tech 16,2024-06-24,2024-08-18,2024-09-12,2677,1990,687
100654,Omicron Tech 16,2024-09-17,2024-10-27,2024-11-19,1672,1014,658
100655,Omicron Solutions 161,2025-05-15,2025-06-28,2025-08-11,6088,3600,2488
100656,Omicron Solutions 161,2024-12-23,2025-01-26,2025-03-05,3071,1353,1718
100657,Omicron Solutions 161,2023-03-28,2023-05-25,2023-06-02,3016,2512,504
100658,Omicron Solutions 161,2023-09-02,2023-10-06,2023-10-30,2971,2500,471
100659,Omicron Solutions 161,2024-12-11,2025-01-04,2025-01-31,3237,2087,1150
100660,Nu Solutions 49,2023-05-22,2023-07-12,2023-07-24,2826,2001,825
100661,Nu Solutions 49,2024-05-13,2024-07-07,2024-08-18,2311,1459,852
100662,Nu Solutions 49,2025-08-11,2025-09-06,2025-10-08,2343,1459,884
100663,Nu Solutions 49,2023-10-23,2023-11-15,2023-12-14,2960,2387,573
100664,Nu Solutions 49,2024-09-26,2024-10-14,2024-10-15,2347,1097,1250
100665,Nu Solutions 49,2024-05-11,2024-06-03,2024-06-28,2144,1720,424
100666,Nu Solutions 49,2024-07-29,2024-09-14,2024-10-11,3127,1793,1334
